[31m2024-04-25 13:02:23,245[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplication restartedMain [32mStarting JdbctemplateApplication using Java 1.8.0_292 on WPG02VBMJ with PID 632 (C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089\target\classes started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-04-25 13:02:27,299[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@770bd22d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@38e623a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@50c8e83d, org.springframework.security.web.header.HeaderWriterFilter@5d1c74d9, org.springframework.security.web.authentication.logout.LogoutFilter@71778c4c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@358b88a0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@39e94aa, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@59c0d631, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@700cacec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f79b8d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@613e8b25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e27b19b, org.springframework.security.web.session.SessionManagementFilter@77a05c03, org.springframework.security.web.access.ExceptionTranslationFilter@74e25988, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3d318576]
[0;39m[31m2024-04-25 13:02:27,330[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-25 13:02:27,488[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-25 13:02:27,818[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-25 13:02:27,854[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[31m2024-04-25 13:02:27,866[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplication restartedMain [32mStarted JdbctemplateApplication in 5.488 seconds (JVM running for 7.769)
[0;39m[31m2024-04-25 13:02:34,733[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8081-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-25 13:02:34,733[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-25 13:02:34,733[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-25 13:40:30,388[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m2s9ms353µs699ns).
[0;39m
