[31m2024-04-29 09:17:40,001[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplication restartedMain [32mStarting JdbctemplateApplication using Java 1.8.0_292 on WPG02VBMJ with PID 15180 (C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089\target\classes started by xxmonise in C:\DLTE-Java-Full-Stack-ElroyMerwynMonis-2024\DLTE-Spring\DLTE-Spring-Tasks\Task1089)
[0;39m[31m2024-04-29 09:17:44,130[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8081 (http)
[0;39m[31m2024-04-29 09:17:44,145[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:17:44,146[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:17:44,287[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:17:44,287[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 4064 ms
[0;39m[31m2024-04-29 09:17:44,428[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 09:17:44,428[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 09:17:44,637[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 09:17:44,648[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 09:17:44,695[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-04-29 09:17:44,790[0;39m [32m[INFO][0;39m org.hibernate.Version restartedMain [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-04-29 09:17:44,979[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version restartedMain [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-04-29 09:17:45,153[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:17:45,404[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:17:45,420[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:17:45,704[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@290b5bf7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@163d7f32, org.springframework.security.web.context.SecurityContextPersistenceFilter@344e3321, org.springframework.security.web.header.HeaderWriterFilter@2aa87cd7, org.springframework.security.web.authentication.logout.LogoutFilter@198fa89d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@cc69cb9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2fe1a24e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71aa9665, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24d5cfb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a0d661a, org.springframework.security.web.session.SessionManagementFilter@797318e9, org.springframework.security.web.access.ExceptionTranslationFilter@4aac1159, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64c53db6]
[0;39m[31m2024-04-29 09:17:45,739[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:17:45,972[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-29 09:17:46,367[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-29 09:17:46,426[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[31m2024-04-29 09:17:46,442[0;39m [32m[INFO][0;39m com.example.jdbctemplate.JdbctemplateApplication restartedMain [32mStarted JdbctemplateApplication in 7.573 seconds (JVM running for 9.598)
[0;39m[31m2024-04-29 09:18:46,884[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8081-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 09:18:46,884[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-29 09:18:46,884[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8081-exec-1 [32mCompleted initialization in 0 ms
[0;39m
